# scenario: fixture_spliced
# constants:
#   sample_rate_hz = 2000
#   window_samples = 500
#   hop_samples = 125
#   prompt_delay_milliseconds = 250
#   prompt_hold_milliseconds = 1500
#   labeled_windows = 9
#   thumb_up_round_floor = 10
#   thumb_down_round_floor = 12
#   settling_milliseconds = 60000
#   gain_settle_milliseconds = 30000
#   handover_milliseconds = 8000
#   gain_window_milliseconds = 30000
#   rep_attempt_budget = 4
#   held_out_reps_per_class = 2
#   passes_per_round = 16
#   final_passes = 10
#   prior_stride = 2
#   holding_accuracy_permille = 700

=== run
  note   start at 0, settling retimed to 36786
           state  phase = Settling
           state  round = 0
           state  rounds_planned = 10
           state  round_floor = 10
           state  prompt = None
           state  next_gesture = None
           state  prompt_generation = 0
           state  notice_generation = 0
           state  last_rejection = None
           state  last_rejection_at = None
           state  accepted_reps = 0
           state  rejected_reps = 0
           state  reps.wrist_pronation = 0 accepted, 0 rejected
           state  reps.wrist_supination = 0 accepted, 0 rejected
           state  reps.wrist_radial_deviation = 0 accepted, 0 rejected
           state  reps.wrist_ulnar_deviation = 0 accepted, 0 rejected
           state  reps.thumb_extension = 0 accepted, 0 rejected
           state  rows_stored = 0
           state  flash_flushes = 0
           state  weak_pair = None
           state  verdict = None
           state  fit_passes_done = 0
           state  fit_passes_planned = 0
           state  fit_pass_milliseconds = 0
           state  fit_wall_milliseconds = 0
           state  outcome = None
        0  action EraseSlot
    40875  action Prompt gesture=WristPronation label=0 generation=1 samples[41375,42875) windows[331,340)
           state  phase = Settling -> ThumbUpRounds
           state  prompt = None -> Some(WristPronation)
           state  next_gesture = None -> Some(WristPronation)
           state  prompt_generation = 0 -> 1
    42875  rep#0 gesture=WristPronation samples[41375,42875) windows[331,340) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[41375,42875) windows[331,340)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 0 -> 1
           state  reps.wrist_pronation = 0 accepted, 0 rejected -> 1 accepted, 0 rejected
           state  rows_stored = 0 -> 9
    50875  action Prompt gesture=WristSupination label=1 generation=2 samples[51375,52875) windows[411,420)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 1 -> 2
    52875  rep#1 gesture=WristSupination samples[51375,52875) windows[411,420) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[51375,52875) windows[411,420)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 1 -> 2
           state  reps.wrist_supination = 0 accepted, 0 rejected -> 1 accepted, 0 rejected
           state  rows_stored = 9 -> 18
    60875  action Prompt gesture=WristRadialDeviation label=2 generation=3 samples[61375,62875) windows[491,500)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 2 -> 3
    62875  rep#2 gesture=WristRadialDeviation samples[61375,62875) windows[491,500) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[61375,62875) windows[491,500)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 2 -> 3
           state  reps.wrist_radial_deviation = 0 accepted, 0 rejected -> 1 accepted, 0 rejected
           state  rows_stored = 18 -> 27
    70875  action Prompt gesture=WristUlnarDeviation label=3 generation=4 samples[71375,72875) windows[571,580)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 3 -> 4
    72875  rep#3 gesture=WristUlnarDeviation samples[71375,72875) windows[571,580) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[71375,72875) windows[571,580)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 3 -> 4
           state  reps.wrist_ulnar_deviation = 0 accepted, 0 rejected -> 1 accepted, 0 rejected
           state  rows_stored = 27 -> 36
    80875  action Prompt gesture=ThumbExtension label=4 generation=5 samples[81375,82875) windows[651,660)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 4 -> 5
    82875  rep#4 gesture=ThumbExtension samples[81375,82875) windows[651,660) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[81375,82875) windows[651,660)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 4 -> 5
           state  reps.thumb_extension = 0 accepted, 0 rejected -> 1 accepted, 0 rejected
           state  rows_stored = 36 -> 45
    82875  action FlushRows
           state  flash_flushes = 0 -> 1
    83000  action FitRound round=0
           state  round = 0 -> 1
           state  next_gesture = None -> Some(WristPronation)
           state  verdict = None -> WristPronation=2/2:Holding WristSupination=2/2:Holding WristRadialDeviation=2/2:Holding WristUlnarDeviation=2/2:Holding ThumbExtension=2/2:Holding weak_pair=None
           state  fit_passes_done = 0 -> 16
           state  fit_passes_planned = 0 -> 16
           state  fit_pass_milliseconds = 0 -> 600
           state  fit_wall_milliseconds = 0 -> 9600
    90875  action Prompt gesture=WristPronation label=0 generation=6 samples[91375,92875) windows[731,740)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 5 -> 6
    92875  rep#5 gesture=WristPronation samples[91375,92875) windows[731,740) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[91375,92875) windows[731,740)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 5 -> 6
           state  reps.wrist_pronation = 1 accepted, 0 rejected -> 2 accepted, 0 rejected
           state  rows_stored = 45 -> 54
   100875  action Prompt gesture=WristSupination label=1 generation=7 samples[101375,102875) windows[811,820)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 6 -> 7
   102875  rep#6 gesture=WristSupination samples[101375,102875) windows[811,820) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[101375,102875) windows[811,820)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 6 -> 7
           state  reps.wrist_supination = 1 accepted, 0 rejected -> 2 accepted, 0 rejected
           state  rows_stored = 54 -> 63
   110875  action Prompt gesture=WristRadialDeviation label=2 generation=8 samples[111375,112875) windows[891,900)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 7 -> 8
   112875  rep#7 gesture=WristRadialDeviation samples[111375,112875) windows[891,900) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[111375,112875) windows[891,900)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 7 -> 8
           state  reps.wrist_radial_deviation = 1 accepted, 0 rejected -> 2 accepted, 0 rejected
           state  rows_stored = 63 -> 72
   120875  action Prompt gesture=WristUlnarDeviation label=3 generation=9 samples[121375,122875) windows[971,980)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 8 -> 9
   122875  rep#8 gesture=WristUlnarDeviation samples[121375,122875) windows[971,980) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[121375,122875) windows[971,980)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 8 -> 9
           state  reps.wrist_ulnar_deviation = 1 accepted, 0 rejected -> 2 accepted, 0 rejected
           state  rows_stored = 72 -> 81
   130875  action Prompt gesture=ThumbExtension label=4 generation=10 samples[131375,132875) windows[1051,1060)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 9 -> 10
   132875  rep#9 gesture=ThumbExtension samples[131375,132875) windows[1051,1060) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[131375,132875) windows[1051,1060)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 9 -> 10
           state  reps.thumb_extension = 1 accepted, 0 rejected -> 2 accepted, 0 rejected
           state  rows_stored = 81 -> 90
   132875  action FlushRows
           state  flash_flushes = 1 -> 2
   133000  action FitRound round=1
